,index,지점,지점명,일시,평균기온(°C),평균최고기온(°C),평균최저기온(°C),최고기온(°C),최저기온(°C),최고기온 나타난날(yyyymmdd),최저기온 나타난날(yyyymmdd),평균현지기압(hPa),평균해면기압(hPa),최고해면기압(hPa),최저해면기압(hPa),최고해면기압 나타난날(yyyymmdd),최저해면기압 나타난날(yyyymmdd),평균수증기압(hPa),최고수증기압(hPa),최저수증기압(hPa),최고수증기압 나타난날(yyyymmdd),최저수증기압 나타난날(yyyymmdd),평균이슬점온도(°C),평균상대습도(%),최소상대습도(%),최소상대습도 나타난날(yyyymmdd),월합강수량(00~24h만)(mm),일최다강수량(mm),1시간최다강수량(mm),10분최다강수량(mm),일최다강수량 나타난날(yyyymmdd),1시간최다강수량 나타난날(yyyymmdd),10분최다강수량 나타난날(yyyymmdd),소형총증발량(mm),소형일최대증발량(mm),대형총증발량(mm),대형일최대증발량(mm),소형일최대증발량 나타난날(yyyymmdd),대형일최대증발량 나타난날(yyyymmdd),평균풍속(m/s),최대풍속(m/s),최대순간풍속(m/s),최대풍속 풍향(16방위),최대순간풍속 풍향(16방위),최대풍속 나타난날(yyyymmdd),최대순간풍속 나타난날(yyyymmdd),최다풍향(16방위),평균운량(1/10),평균중하층운량(1/10),합계 일조시간(hr),일조율(%),합계 일사량(MJ/m2),최심적설(cm),최심신적설(cm),3시간신적설합(cm),최심적설 나타난날(yyyymmdd),최심신적설 나타난날(yyyymmdd),평균 최저초상온도(°C),최저초상온도(°C),최저초상온도 나타난날(yyyymmdd),평균지면온도(°C),0.05m평균지중온도(°C),0.1m평균지중온도(°C),0.2m평균지중온도(°C),0.3m평균지중온도(°C),0.5m평균지중온도(°C),1.0m평균지중온도(°C),1.5m평균지중온도(°C),3.0m평균지중온도(°C),5.0m평균지중온도(°C)
77,2805,108,서울,2019-07,25.9,30.1,22.7,36.1,19.3,20190706.0,20190710.0,996.2,1005.9,1012.2,997.7,20190717.0,20190720.0,22.6,33.2,12.3,20190725.0,20190707.0,19.1,69.0,24.0,20190706.0,194.4,62.3,26.3,11.9,20190731.0,20190731.0,20190731.0,144.2,9.5,101.0,6.7,20190706.0,20190706.0,1.8,5.9,11.8,200.0,180.0,20190730.0,20190730.0,200.0,7.2,5.3,150.1,33.44,426.99,,,,,,20.2,13.6,20190705.0,28.4,27.0,26.5,25.8,25.2,25.0,22.9,21.1,16.4,14.2
78,2806,108,서울,2019-08,27.2,31.6,23.6,36.8,18.5,20190806.0,20190831.0,996.9,1006.6,1015.6,990.8,20190831.0,20190815.0,24.2,37.6,12.6,20190803.0,20190823.0,20.4,69.0,28.0,20190823.0,190.5,56.2,29.4,7.6,20190812.0,20190829.0,20190829.0,160.1,8.1,112.1,5.7,20190810.0,20190810.0,1.6,7.5,12.1,200.0,200.0,20190829.0,20190829.0,270.0,5.6,3.5,239.3,58.59,486.24,,,,,,21.0,15.0,20190831.0,28.9,28.0,27.8,27.2,27.0,26.8,25.2,23.8,18.9,15.3
79,2807,108,서울,2019-09,22.6,27.1,19.0,30.5,13.6,20190916.0,20190919.0,1004.7,1014.6,1024.9,987.7,20190926.0,20190907.0,17.8,31.3,7.6,20190906.0,20190919.0,15.1,65.0,24.0,20190917.0,139.8,63.2,18.4,6.0,20190910.0,20190905.0,20190910.0,133.1,8.1,93.0,5.6,20190918.0,20190918.0,2.2,11.8,28.3,110.0,140.0,20190907.0,20190907.0,360.0,6.6,3.9,168.9,45.22,386.78,,,,,,15.4,8.0,20190919.0,24.0,23.5,23.8,23.6,23.8,24.1,23.9,23.6,20.6,16.7
80,2808,108,서울,2019-10,16.4,21.8,11.8,28.2,4.7,20191001.0,20191027.0,1008.8,1018.9,1029.6,1002.0,20191015.0,20191003.0,11.7,24.3,5.2,20191002.0,20191008.0,8.5,62.0,23.0,20191009.0,55.5,25.4,5.6,1.9,20191007.0,20191007.0,20191002.0,121.2,6.7,84.8,4.7,20191012.0,20191012.0,2.1,6.7,14.5,360.0,340.0,20191012.0,20191012.0,360.0,4.2,2.6,236.5,67.8,395.43,,,,,,7.0,-0.5,20191027.0,17.1,17.5,18.1,18.4,19.8,19.7,20.8,21.4,20.2,17.7
81,2809,108,서울,2019-11,7.6,12.9,3.1,22.1,-4.6,20191103.0,20191120.0,1012.2,1022.7,1034.5,1004.7,20191121.0,20191111.0,6.1,16.2,1.3,20191101.0,20191114.0,-1.5,56.0,14.0,20191108.0,78.8,21.1,,,20191117.0,,,82.1,5.0,57.3,3.5,20191107.0,20191107.0,2.2,7.0,12.1,270.0,340.0,20191118.0,20191118.0,290.0,4.1,2.3,203.2,66.45,284.28,,,,,,-1.1,-8.1,20191120.0,7.6,8.9,9.8,10.6,11.6,12.3,15.1,17.2,19.0,17.9
82,2810,108,서울,2019-12,1.4,5.3,-2.6,12.9,-10.9,20191216.0,20191231.0,1014.9,1025.8,1039.5,1013.1,20191205.0,20191217.0,4.2,11.6,0.9,20191217.0,20191206.0,-6.5,58.0,17.0,20191205.0,22.6,9.8,,,20191217.0,,,52.4,2.9,36.6,2.0,20191204.0,20191204.0,2.1,7.5,13.1,340.0,320.0,20191231.0,20191230.0,290.0,4.4,3.4,164.2,54.93,223.25,0.0,0.0,0.0,20191207.0,20191207.0,-6.5,-15.2,20191206.0,1.6,2.5,3.3,4.1,5.0,5.8,9.0,11.8,16.7,17.5
83,2811,108,서울,2020-01,1.6,5.9,-1.7,11.9,-6.5,20200126.0,20200101.0,1012.8,1023.6,1034.0,997.4,20200101.0,20200108.0,3.9,10.7,1.5,20200108.0,20200114.0,-6.9,56.0,17.0,20200118.0,60.5,46.3,,,20200107.0,,,60.5,4.3,42.3,3.0,20200126.0,20200126.0,2.1,7.0,13.7,70.0,90.0,20200127.0,20200127.0,290.0,4.8,2.8,177.9,57.93,252.58,0.3,0.3,0.3,20200119.0,20200119.0,-6.3,-12.2,20200121.0,1.0,1.4,1.8,2.4,3.0,3.4,5.8,8.2,14.0,16.4
84,2812,108,서울,2020-02,2.5,7.2,-1.3,15.6,-11.8,20200215.0,20200206.0,1014.0,1024.8,1036.7,1011.4,20200206.0,20200216.0,4.6,10.2,1.0,20200212.0,20200207.0,-5.6,58.0,14.0,20200207.0,53.1,16.6,,,20200225.0,,,67.5,3.8,47.3,2.7,20200227.0,20200227.0,2.3,8.2,14.4,320.0,290.0,20200222.0,20200222.0,290.0,4.7,3.6,185.0,58.99,313.44,5.5,3.9,8.6,20200217.0,20200216.0,-5.6,-15.7,20200206.0,3.1,3.3,3.7,3.9,4.4,4.5,5.7,7.4,12.2,15.1
85,2813,108,서울,2020-03,7.7,13.3,2.6,20.6,-2.8,20200326.0,20200305.0,1007.1,1017.6,1027.5,1000.7,20200305.0,20200319.0,4.8,15.3,1.3,20200327.0,20200328.0,-4.4,46.0,11.0,20200328.0,16.3,11.8,,,20200310.0,,,143.6,7.8,100.5,5.4,20200322.0,20200322.0,2.5,8.2,16.3,250.0,270.0,20200319.0,20200319.0,270.0,3.4,2.0,262.9,70.77,515.18,,,,,,-3.1,-9.2,20200306.0,8.9,8.3,8.3,8.1,8.4,8.0,7.9,8.5,11.3,14.0
86,2814,108,서울,2020-04,11.1,16.6,6.3,23.8,1.9,20200416.0,20200405.0,1006.7,1017.0,1026.4,1007.2,20200410.0,20200425.0,6.6,16.6,1.4,20200430.0,20200405.0,-0.1,50.0,10.0,20200404.0,16.9,10.3,3.9,3.0,20200419.0,20200417.0,20200417.0,179.0,8.5,125.4,6.0,20200404.0,20200404.0,3.0,8.9,17.0,290.0,230.0,20200421.0,20200421.0,290.0,3.1,1.7,283.3,71.59,637.52,,,,,,0.7,-6.4,20200406.0,15.4,12.8,12.8,12.8,12.6,12.2,11.7,11.5,11.8,13.5
87,2815,108,서울,2020-05,18.0,23.3,13.7,30.0,9.2,20200530.0,20200520.0,1000.1,1010.1,1018.9,992.0,20200514.0,20200518.0,13.5,20.5,3.3,20200502.0,20200508.0,10.9,67.0,11.0,20200508.0,112.4,29.8,19.8,11.5,20200518.0,20200518.0,20200518.0,162.6,10.1,113.8,7.0,20200506.0,20200506.0,2.4,7.2,16.4,70.0,290.0,20200519.0,20200518.0,290.0,6.3,4.3,177.9,40.38,564.83,,,,,,10.1,3.9,20200513.0,21.4,19.4,18.9,19.3,18.3,17.6,15.8,14.7,13.4,13.4
88,2816,108,서울,2020-06,23.9,29.0,19.9,35.4,14.8,20200622.0,20200602.0,996.2,1005.9,1016.2,989.4,20200608.0,20200630.0,19.4,24.6,11.1,20200625.0,20200601.0,16.9,68.0,26.0,20200622.0,139.6,64.7,15.9,4.7,20200630.0,20200630.0,20200630.0,188.8,10.3,132.1,7.2,20200622.0,20200622.0,2.3,7.6,14.5,50.0,50.0,20200630.0,20200630.0,290.0,5.9,3.4,206.1,46.62,603.98,,,,,,16.5,9.9,20200602.0,28.7,25.6,24.8,25.4,24.1,23.3,20.8,18.9,15.0,13.7
89,2817,108,서울,2020-07,24.1,28.0,21.1,32.9,17.2,20200709.0,20200714.0,996.9,1006.7,1015.1,997.6,20200731.0,20200724.0,22.7,30.6,15.4,20200731.0,20200703.0,19.4,77.0,34.0,20200703.0,270.4,103.1,27.1,9.3,20200723.0,20200729.0,20200729.0,139.2,8.5,97.4,6.0,20200703.0,20200703.0,2.4,8.7,16.1,50.0,50.0,20200724.0,20200724.0,50.0,7.5,5.0,119.4,26.62,464.55,,,,,,18.8,15.5,20200705.0,25.8,25.4,24.8,24.8,24.4,24.1,22.9,21.9,17.7,14.6
90,2818,108,서울,2020-08,26.5,29.3,24.4,34.5,21.5,20200826.0,20200823.0,998.6,1008.3,1014.8,993.8,20200817.0,20200827.0,29.2,34.4,23.2,20200810.0,20200823.0,23.6,85.0,49.0,20200825.0,675.7,102.6,32.5,14.9,20200803.0,20200830.0,20200803.0,99.7,7.2,69.7,5.0,20200826.0,20200826.0,2.3,8.3,15.6,180.0,140.0,20200803.0,20200827.0,200.0,8.1,6.2,74.7,17.76,325.97,,,,,,22.3,18.7,20200815.0,27.0,27.2,26.6,26.4,26.3,26.1,25.0,24.3,21.3,16.8
91,2819,108,서울,2020-09,21.4,25.6,18.0,29.5,13.6,20200901.0,20200921.0,1001.9,1011.8,1020.4,984.7,20200922.0,20200907.0,17.9,29.5,9.2,20200902.0,20200919.0,15.4,71.0,27.0,20200919.0,181.5,61.0,34.0,15.3,20200907.0,20200930.0,20200930.0,136.4,7.1,95.7,4.9,20200922.0,20200922.0,2.5,9.8,21.5,270.0,290.0,20200903.0,20200903.0,50.0,5.8,3.4,174.3,46.77,452.05,,,,,,14.4,7.3,20200921.0,22.4,23.0,22.6,22.9,23.5,23.7,24.4,24.4,22.0,17.8
92,2820,108,서울,2020-10,14.3,19.5,9.6,23.6,3.2,20201001.0,20201024.0,1010.5,1020.7,1029.0,1008.8,20201008.0,20201004.0,10.0,20.5,3.8,20201003.0,20201014.0,6.1,61.0,20.0,20201014.0,0.0,0.0,0.0,0.0,20201022.0,20201022.0,20201022.0,123.3,6.6,86.2,4.6,20201008.0,20201008.0,2.1,7.2,13.7,320.0,320.0,20201004.0,20201004.0,270.0,3.7,1.5,227.1,65.3,428.25,,,,,,4.9,-1.6,20201024.0,14.4,16.2,16.0,16.6,17.5,18.3,20.4,21.4,21.2,18.4
93,2821,108,서울,2020-11,8.0,12.6,4.0,20.0,-3.6,20201117.0,20201130.0,1014.5,1025.1,1037.2,1003.2,20201130.0,20201119.0,7.4,21.4,2.2,20201119.0,20201128.0,1.0,64.0,18.0,20201108.0,120.1,86.9,,,20201119.0,,,72.8,4.7,51.0,3.3,20201108.0,20201108.0,2.2,8.4,15.6,290.0,290.0,20201103.0,20201103.0,270.0,4.1,2.9,171.5,56.17,281.51,,,,,,0.7,-7.6,20201130.0,8.1,9.8,9.6,10.3,11.4,12.5,15.4,17.4,19.7,18.5
94,2822,108,서울,2020-12,-0.3,3.9,-4.2,11.4,-12.9,20201228.0,20201231.0,1015.9,1026.8,1038.4,1014.3,20201201.0,20201213.0,3.7,8.4,1.1,20201224.0,20201215.0,-8.0,58.0,24.0,20201217.0,4.6,2.9,,,20201213.0,,,55.2,2.6,38.6,1.8,20201201.0,20201201.0,2.2,6.5,11.7,290.0,290.0,20201224.0,20201224.0,270.0,3.3,2.2,203.6,68.16,276.39,3.2,3.2,3.5,20201213.0,20201213.0,-7.7,-14.9,20201217.0,-0.4,1.7,1.4,2.1,3.3,4.9,9.0,12.2,17.4,18.0
